evolution-shell-Message: 10:49:18.681: Network disconnected.  Forced offline.
evolution-shell-Message: 10:57:32.449: Connection established.  Going online.
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-07 11:15:07,992 [   2271]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-07 11:15:09,116 [   3395]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-11-07 11:15:09,583 [   3862]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-11-07 11:15:10,918 [   5197]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,523 [22326802]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,523 [22326802]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,523 [22326802]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:12,524 [22326803]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:02,017 [22436296]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 10 times 
2022-11-07 17:29:02,131 [22436410]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 40 times 
2022-11-07 17:29:02,742 [22437021]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 50 times 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:07,444 [22441723]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:10,598 [22444877]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:29:58,035 [22492314]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 60 times 
2022-11-07 17:29:58,720 [22492999]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 70 times 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:27,975 [22522254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:30:36,703 [22530982]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:31:14,176 [22568455]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 80 times 
2022-11-07 17:53:33,005 [23907284]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-07 17:53:33,006 [23907285]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 17:53:33,006 [23907285]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 17:53:33,006 [23907285]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 17:53:33,006 [23907285]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-07 17:53:35,331 [23909610]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:436)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:429)
	at com.intellij.ui.tree.StructureTreeModel.getValidChildren(StructureTreeModel.java:390)
	at com.intellij.ui.tree.StructureTreeModel.validateChildren(StructureTreeModel.java:299)
	at com.intellij.ui.tree.StructureTreeModel$Node.isLeaf(StructureTreeModel.java:559)
	at com.intellij.ui.tree.StructureTreeModel.isLeaf(StructureTreeModel.java:335)
	at com.intellij.ui.tree.LeafState.get(LeafState.java:64)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.load(AsyncTreeModel.java:574)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.getNode(AsyncTreeModel.java:547)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:440)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:406)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 17:53:35,332 [23909611]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 17:53:35,332 [23909611]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 17:53:35,332 [23909611]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 17:53:35,332 [23909611]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-07 18:04:06,267 [24540546]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
